book_name,author,total_pages,start_date,end_date,language,category,specific_category,status,read_year,read_before,book_format,score,country_origin,publication_year
The art of data science,"Roger D. Peng, Elizabeth Matsui",162,2025-03-26,,English,Data,Data,Dropped,2025,No,pdf,,USA,2016
Demian,Hermann Hesse,159,2025-04-01,2025-08-17,Spanish,Novel,Philosophical Fiction,Completed,2025,Yes,physic book,10,Germany,1919
La casa de los espíritus,Isabel Allende,746,2025-04-15,2025-05-20,Spanish,Novel,Magical Realism / Historical Fiction,Completed,2025,Yes,epub,10,Chile,1982
Un grito de amor desde el centro del mundo,Kyoichi Katayama,243,2025-05-20,2025-06-05,Spanish,Novel,Romance / Drama,Completed,2025,No,epub,8.5,Japan,2008
La fuga de Logan,"George C. Johnson, William F. Nolan",229,2025-06-06,2025-06-26,Spanish,Novel,Science Fiction / Dystopia,Completed,2025,No,epub,8,USA,1967
Even a replica can fall in love,Harunadon,267,2025-06-06,2025-08-12,English,Light novel,Speculative / Fictional Romance,Completed,2025,No,epub,9.5,Japan,2023
El juego del ángel,Carlos Ruiz Zafón,786,2025-07-02,2025-08-03,Spanish,Novel,Historical Mystery,Completed,2025,No,epub,9.3,Spain,2008
Misterios en la Isla,Ulises Castrejón,535,2025-07-30,2025-08-10,Spanish,Novel,Science Fiction / Adventure,Completed,2025,No,pdf,8.5,Mexico,2013
Las lunas de Júpiter,Alice Munro,434,2025-08-12,2025-09-02,Spanish,Short story collection,Literary Fiction / Realism,Completed,2025,No,epub,8.7,Canada,1982
Proyecto Hail Mary,Andy Weir,785,2025-08-17,2025-09-14,Spanish,Novel,Science Fiction / Hard Sci‑Fi,Completed,2025,No,epub,8.9,USA,2021
Vida contemplativa,Byung-Chul Han,157,2025-09-02,2025-09-13,Spanish,Other,Philosophy / Essay,Completed,2025,No,epub,8,South Korea,2023
La biblioteca de la media noche,Matt Haig,450,2025-09-15,2025-10-14,Spanish,Novel,Philosophical Fiction / Contemporary,Completed,2025,No,epub,9,UK,2021
La tienda de los deseos,Hiyoko Kurisu,167,2025-10-14,2025-10-23,Spanish,Light novel,Fantasy / Drama,Completed,2025,No,pdf,9.2,Japan,2025
Hija de la fortuna,Isabel Allende,590,2025-10-15,2025-11-05,Spanish,Novel,Historical Fiction / Romance,Completed,2025,No,epub,9.7,Chile,1998
Klara y el sol,Kasuo Ishiguro,444,2025-11-05,2025-11-22,Spanish,Novel,Philosophical Fiction / Science Fiction,Completed,2025,Yes,epub,9.5,Japan,2021
La verdugo y su forma de vida I,Mato Sato,450,2025-11-22,2025-12-10,Spanish,Light novel,Fantasy / Dark Fantasy,Completed,2025,No,epub,9.6,Japan,2019
Retrato en sepia,Isabel Allende,490,2025-12-11,2026-01-05,Spanish,Novel,Historical Fiction,Completed,2026,No,epub,9.4,Chile,2000
El corredor,Karl Manders,253,2026-01-05,2026-02-04,Spanish,Novel,Historical Fiction / Drama,Completed,2026,No,pdf,9.1,Netherlands,2007
Una magia más oscura,Victoria Schwab,569,2026-01-07,2026-01-28,Spanish,Novel,Fantasy / Adventure,Completed,2026,No,epub,9.3,USA,2017
Ética para Amador,Fernando Savater,180,2026-01-07,2026-01-25,Spanish,Other,Philosophy / Ethics & Politics,Completed,2026,Yes,physic book,9,Spain,1991
La clase de griego,Han Kang,220,2026-02-04,2026-02-18,Spanish,Novel,Philosophical Fiction / Contemporary Literary Fiction,Completed,2026,No,epub,10,South Korea,2011
Esfera,Michael Crichton,673,2026-02-05,2026-02-15,Spanish,Novel,Mystery / Techno‑Thriller,Completed,2026,No,epub,8.9,USA,1987
El tatuador de Auschwitz,Heather Morris,337,2026-02-19,2026-03-09,Spanish,Novel,Historical Fiction / Holocaust Literature,Completed,2026,No,epub,9,New Zealand,2017
Concilio de sombras,Victoria Schwab,790,2026-03-10,2026-04-13,Spanish,Novel,Fantasy / Adventure,Completed,2026,No,epub,9.3,USA,2017
El prisionero del cielo,Carlos Ruiz Zafón,377,2026-04-13,,Spanish,Novel,Historical Mystery,Ongoing,2026,No,epub,,Spain,2011
Conjuro de luz,Victoria Schwab,990,2026-04-13,,Spanish,Novel,Fantasy / Adventure,Ongoing,2026,No,epub,,USA,2017
